Angle,Distance,Measurement,Accuracy
45,80,159.0,45.22
45,80,138.7,43.52
45,80,160.8,47.56
45,80,174.2,54.5
45,80,170.0,42.55
45,80,163.6,50.42
45,80,133.6,47.93
45,80,165.4,49.03
45,80,150.7,48.32
45,95,129.5,49.11
45,95,147.0,43.89
45,95,149.8,45.23
45,95,163.1,49.44
45,95,168.7,47.27
45,95,144.2,47.6
45,95,150.2,51.84
45,95,161.3,50
45,95,148.8,51.95
45,95,151.6,46.81
45,110,142.4,45.63
45,110,149.3,45.54
45,110,150.7,50.46
45,,,
45,,,
45,,,
45,,,
45,,,
45,,,
45,,,
45,,,
45,,,
45,,,
45,,,
45,,,
45,,,
45,,,
45,,,
45,,,
45,,,
45,,,
45,,,
45,,,
45,,,
45,,,
45,,,
45,,,
45,,,
45,,,
45,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
90,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
135,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
180,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
225,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
270,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
315,,,
